Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 30
    IF              shift and go to state 5
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 9
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 28
    {               shift and go to state 4
    (               shift and go to state 32
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    while_instr                    shift and go to state 11
    const                          shift and go to state 12
    continue_instr                 shift and go to state 1
    return_instr                   shift and go to state 26
    expression_id                  shift and go to state 20
    break_instr                    shift and go to state 27
    expression                     shift and go to state 13
    repeat_instr                   shift and go to state 29
    print_instr                    shift and go to state 15
    instructions                   shift and go to state 59
    instruction                    shift and go to state 60
    labeled_instr                  shift and go to state 17
    choice_instr                   shift and go to state 25
    compound_instr                 shift and go to state 21
    assignment                     shift and go to state 10

state 19

    (10) declaration -> TYPE . inits ;
    (76) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (12) inits -> . inits , init
    (13) inits -> . init
    (14) init -> . ID = expression

    ID              shift and go to state 62

    init                           shift and go to state 61
    inits                          shift and go to state 63

state 20

    (49) expression -> expression_id .

    )               reduce using rule 49 (expression -> expression_id .)
    +               reduce using rule 49 (expression -> expression_id .)
    -               reduce using rule 49 (expression -> expression_id .)
    *               reduce using rule 49 (expression -> expression_id .)
    /               reduce using rule 49 (expression -> expression_id .)
    %               reduce using rule 49 (expression -> expression_id .)
    |               reduce using rule 49 (expression -> expression_id .)
    &               reduce using rule 49 (expression -> expression_id .)
    ^               reduce using rule 49 (expression -> expression_id .)
    AND             reduce using rule 49 (expression -> expression_id .)
    OR              reduce using rule 49 (expression -> expression_id .)
    SHL             reduce using rule 49 (expression -> expression_id .)
    SHR             reduce using rule 49 (expression -> expression_id .)
    EQ              reduce using rule 49 (expression -> expression_id .)
    NEQ             reduce using rule 49 (expression -> expression_id .)
    >               reduce using rule 49 (expression -> expression_id .)
    <               reduce using rule 49 (expression -> expression_id .)
    LE              reduce using rule 49 (expression -> expression_id .)
    GE              reduce using rule 49 (expression -> expression_id .)
    ;               reduce using rule 49 (expression -> expression_id .)
    ,               reduce using rule 49 (expression -> expression_id .)


state 21

    (26) instruction -> compound_instr .

    TYPE            reduce using rule 26 (instruction -> compound_instr .)
    error           reduce using rule 26 (instruction -> compound_instr .)
    PRINT           reduce using rule 26 (instruction -> compound_instr .)
    ID              reduce using rule 26 (instruction -> compound_instr .)
    IF              reduce using rule 26 (instruction -> compound_instr .)
    WHILE           reduce using rule 26 (instruction -> compound_instr .)
    REPEAT          reduce using rule 26 (instruction -> compound_instr .)
    RETURN          reduce using rule 26 (instruction -> compound_instr .)
    BREAK           reduce using rule 26 (instruction -> compound_instr .)
    CONTINUE        reduce using rule 26 (instruction -> compound_instr .)
    {               reduce using rule 26 (instruction -> compound_instr .)
    (               reduce using rule 26 (instruction -> compound_instr .)
    INTEGER         reduce using rule 26 (instruction -> compound_instr .)
    FLOAT           reduce using rule 26 (instruction -> compound_instr .)
    STRING          reduce using rule 26 (instruction -> compound_instr .)
    $end            reduce using rule 26 (instruction -> compound_instr .)
    UNTIL           reduce using rule 26 (instruction -> compound_instr .)
    }               reduce using rule 26 (instruction -> compound_instr .)
    ELSE            reduce using rule 26 (instruction -> compound_instr .)


state 22

    (11) declaration -> error . ;

    ;               shift and go to state 64


state 23

    (36) while_instr -> WHILE . ( condition ) instruction
    (37) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 65


state 24

    (5) construction -> declaration .

    TYPE            reduce using rule 5 (construction -> declaration .)
    error           reduce using rule 5 (construction -> declaration .)
    PRINT           reduce using rule 5 (construction -> declaration .)
    ID              reduce using rule 5 (construction -> declaration .)
    IF              reduce using rule 5 (construction -> declaration .)
    WHILE           reduce using rule 5 (construction -> declaration .)
    REPEAT          reduce using rule 5 (construction -> declaration .)
    RETURN          reduce using rule 5 (construction -> declaration .)
    BREAK           reduce using rule 5 (construction -> declaration .)
    CONTINUE        reduce using rule 5 (construction -> declaration .)
    {               reduce using rule 5 (construction -> declaration .)
    (               reduce using rule 5 (construction -> declaration .)
    INTEGER         reduce using rule 5 (construction -> declaration .)
    FLOAT           reduce using rule 5 (construction -> declaration .)
    STRING          reduce using rule 5 (construction -> declaration .)
    $end            reduce using rule 5 (construction -> declaration .)


state 25

    (20) instruction -> choice_instr .

    TYPE            reduce using rule 20 (instruction -> choice_instr .)
    error           reduce using rule 20 (instruction -> choice_instr .)
